[ 2016-04-20T20:39:28+08:00 ] ::1 /jiadianshop/index.php/Admin/Article/addCat.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000635s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000805s ]
SQL: SELECT * FROM `jd_article_cat`  [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
NOTIC: [8] Undefined index: id D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 14 行.
NOTIC: [8] Undefined index: pid D:\wamp\www\jiadianshop\Application\Admin\Model\ArticleCatModel.class.php 第 10 行.
